world size detected is 8
2024-05-01 14:10:07,805 - The batch size per gpu will be 4
2024-05-01 14:10:07,808 - The batch size per gpu will be 4
2024-05-01 14:10:07,830 - The batch size per gpu will be 4
2024-05-01 14:10:07,831 - The batch size per gpu will be 4
2024-05-01 14:10:07,860 - The batch size per gpu will be 4
2024-05-01 14:10:07,861 - The batch size per gpu will be 4
2024-05-01 14:10:07,861 - The batch size per gpu will be 4
2024-05-01 14:10:07,861 - The batch size per gpu will be 4
2024-05-01 14:10:26,514 - On GPU 3
2024-05-01 14:10:26,532 - Evaluating the dataset on gpu 3
2024-05-01 14:10:26,577 - On GPU 7
2024-05-01 14:10:26,587 - Evaluating the dataset on gpu 7
2024-05-01 14:10:26,895 - On GPU 6
2024-05-01 14:10:26,902 - Evaluating the dataset on gpu 6
2024-05-01 14:10:28,414 - On GPU 2
2024-05-01 14:10:28,415 - Evaluating the dataset on gpu 2
2024-05-01 14:10:28,471 - On GPU 4
2024-05-01 14:10:28,472 - Evaluating the dataset on gpu 4
2024-05-01 14:10:28,494 - On GPU 5
2024-05-01 14:10:28,494 - Evaluating the dataset on gpu 5
2024-05-01 14:10:28,496 - On GPU 1
2024-05-01 14:10:28,497 - Evaluating the dataset on gpu 1
2024-05-01 14:10:28,498 - On GPU 0
2024-05-01 14:10:28,498 - Evaluating the dataset on gpu 0
the batch size for evaluation (max) is 256

One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   0%|          | 0/14395 [00:00<?, ?it/s]the batch size for evaluation (max) is 256

One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   0%|          | 0/14499 [00:00<?, ?it/s]the batch size for evaluation (max) is 256

One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   0%|          | 0/7265 [00:00<?, ?it/s]the batch size for evaluation (max) is 256

One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 0/7237 [00:00<?, ?it/s]the batch size for evaluation (max) is 256

One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 0/7280 [00:00<?, ?it/s]the batch size for evaluation (max) is 256

One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   0%|          | 0/7673 [00:00<?, ?it/s]the batch size for evaluation (max) is 256

One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 0/7929 [00:00<?, ?it/s]the batch size for evaluation (max) is 256

One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   0%|          | 0/7298 [00:00<?, ?it/s]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   0%|          | 1/7237 [00:25<51:06:10, 25.42s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   0%|          | 1/7280 [00:25<50:55:40, 25.19s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   0%|          | 1/7929 [00:24<54:20:15, 24.67s/it]
